
Name                           Value
----                           -----
ALLUSERSPROFILE                C:\ProgramData
APPDATA                        C:\Users\15023063\AppData\Roaming
CHROME_CRASHPAD_PIPE_NAME      \\.\pipe\crashpad_26616_LINCHSQVNBDAQSAI
CLINE_ACTIVE                   true
COLORTERM                      truecolor
CommonProgramFiles             C:\Program Files\Common Files
CommonProgramFiles(x86)        C:\Program Files (x86)\Common Files
CommonProgramW6432             C:\Program Files\Common Files
COMPUTERNAME                   LAPJED112020DRH
ComSpec                        C:\WINDOWS\system32\cmd.exe
COPILOT_DEBUG_NONCE            35e16df02d759448890bda9bbe8a0ce8
DriverData                     C:\Windows\System32\Drivers\DriverData
EFC_18228_1592913036           1
EFC_18228_4126798990           0
GIT_ASKPASS                    c:\Users\15023063\AppData\Roaming\Code\User\globalStorage\vscode.git\askpass\70789581cae28aa7\askpass.sh
HOMEDRIVE                      C:
HOMEPATH                       \Users\15023063
LANG                           en_US.UTF-8
LOCALAPPDATA                   C:\Users\15023063\AppData\Local
LOGONSERVER                    \\AZSGSDC02
NUMBER_OF_PROCESSORS           8
OneDrive                       C:\Users\15023063\OneDrive - Saudi Ground Services
OneDriveCommercial             C:\Users\15023063\OneDrive - Saudi Ground Services
OneDriveConsumer               C:\Users\15023063\OneDrive
OS                             Windows_NT
Path                           C:\Program Files\WindowsApps\Microsoft.PowerShell_7.6.4.0_x64__8wekyb3d8bbwe;c:\Users\15023063\AppData\Roaming\Code\User\globalStorage\github.copilot-chat\debugCommand;c:\Users\15023063\AppData\Roaming\Code\User\globalStorage\github.copilot-chat\copilotCli;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Kodak\Document Imaging\kds_s2000\Smart Touch\;C:\Program Files\dotnet\;C:\Users\15023063\.local\bin;C:\Users\15023063\AppData\Local\Microsoft\WindowsApps;C:\Users\15023063\AppData\Local\Programs\Git\cmd;C:\Users\15023063\AppData\Local\Programs\cursor\resources\app\bin;C:\Users\15023063\AppData\Local\Programs\Qoder\bin;C:\Users\15023063\AppData\Local\Programs\Antigravity\bin;C:\Users\15023063\AppData\Local\Programs\Ollama;C:\Users\15023063\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\15023063\AppData\Local\Programs\Antigravity IDE\bin;C:\Users\15023063\.lmstudio\bin
PATHEXT                        .COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL
PROCESSOR_ARCHITECTURE         AMD64
PROCESSOR_IDENTIFIER           Intel64 Family 6 Model 142 Stepping 12, GenuineIntel
PROCESSOR_LEVEL                6
PROCESSOR_REVISION             8e0c
ProgramData                    C:\ProgramData
ProgramFiles                   C:\Program Files
ProgramFiles(x86)              C:\Program Files (x86)
ProgramW6432                   C:\Program Files
PSModulePath                   C:\Users\15023063\Documents\PowerShell\Modules;C:\Program Files\PowerShell\Modules;c:\program files\windowsapps\microsoft.powershell_7.6.4.0_x64__8wekyb3d8bbwe\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\WINDOWS\system32\WindowsPowerShell\v1.0\Modules
PUBLIC                         C:\Users\Public
SESSIONNAME                    Console
SystemDrive                    C:
SystemRoot                     C:\WINDOWS
TEMP                           C:\Users\15023063\AppData\Local\Temp
TERM_PROGRAM                   vscode
TERM_PROGRAM_VERSION           1.130.0
TMP                            C:\Users\15023063\AppData\Local\Temp
USERDNSDOMAIN                  SAUDIAGS.LOCAL
USERDOMAIN                     SAUDIAGS
USERDOMAIN_ROAMINGPROFILE      SAUDIAGS
USERNAME                       15023063
USERPROFILE                    C:\Users\15023063
VSCODE_GIT_ASKPASS_EXTRA_ARGS  
VSCODE_GIT_ASKPASS_MAIN        c:\Users\15023063\AppData\Roaming\Code\User\globalStorage\vscode.git\askpass\70789581cae28aa7\askpass-main.js
VSCODE_GIT_ASKPASS_NODE        C:\Users\15023063\AppData\Local\Programs\Microsoft VS Code\Code.exe
VSCODE_GIT_IPC_HANDLE          \\.\pipe\vscode-git-78b636a74b-sock
VSCODE_INJECTION               1
VSCODE_PYTHON_AUTOACTIVATE_GU… 1
windir                         C:\WINDOWS
ZES_ENABLE_SYSMAN              1

